Date,Close,High,Low,Open,Volume
2021-12-30,452.9922790527344,455.6940944167048,452.52612945748064,454.67614865756263,55329000
2021-12-31,451.8506164550781,453.65816536200236,451.57474742869493,452.4975528384603,65237400
2022-01-03,454.4668884277344,454.6000906272862,450.79471166049126,453.12548885801067,72668200
2022-01-04,454.3146667480469,456.62645651980097,452.44051645811953,455.9034252304674,71178700
2022-01-05,445.5908508300781,454.7237660763422,445.49571055020033,453.9436564271761,104538900
2022-01-06,445.1722717285156,447.9121492973956,442.7843870775043,445.12471610335325,86858900
2022-01-07,443.4123229980469,446.37102061424014,442.0423840749126,445.1818395374042,85111600
2022-01-10,442.8605041503906,443.0792948620805,434.3840189384609,440.1872277237747,119362000
2022-01-11,446.8941650390625,446.9893053139522,439.568799363593,442.59409752176475,74303100
2022-01-12,448.10235595703125,450.17630940225746,446.12357181807585,448.6446293867217,67605400
2022-01-13,441.9281921386719,449.8719269057924,440.89122980619044,449.2154966810421,91173100
2022-01-14,442.1089172363281,442.46091013573596,437.52342874092443,438.7506715527744,95890900
2022-01-18,434.2793273925781,437.58049462168793,433.156747628445,437.37119762899056,109709100
2022-01-19,429.7699279785156,437.2474826845548,429.49402991218636,435.8395112413577,109357600
2022-01-20,425.0132751464844,436.41988962546833,422.8727494182704,431.67268852315004,122379700
2022-01-21,416.6700439453125,426.2595876292255,416.64150476002004,423.8812254123804,202271200
2022-01-24,418.4394836425781,418.9532179518293,400.28783805400167,411.00948324953237,251783900
2022-01-25,413.33074951171875,418.3253093866,406.3668990611703,411.9893499471079,167997300
2022-01-26,412.2938537597656,422.4351937879765,407.99375626885256,419.27672178006065,186391100
2022-01-27,410.2579040527344,420.10432810226087,408.5550178398871,416.93636283327237,149878300
2022-01-28,420.44683837890625,420.49439400495163,407.00433195246904,411.6278536612433,164457400
2022-01-31,428.01947021484375,428.37146308619947,418.41088354994247,419.7712994164869,152251400
2022-02-01,430.9115905761719,431.55849799995866,425.19399967720074,428.7520195407641,123155400
2022-02-02,435.0975646972656,435.8300897660779,431.0067645002516,433.3375709516166,117361000
2022-02-03,424.87054443359375,430.93060546469786,424.02383372363494,429.0088996423524,118024400
2022-02-04,426.86834716796875,430.7498204846375,422.2352744315703,424.63268148053504,118454400
2022-02-07,425.4984436035156,429.0469407851803,424.1570440806359,427.63896919758696,84472900
2022-02-08,428.9993896484375,429.93171792427756,423.55769669774656,424.9942365130415,81012000
2022-02-09,435.27825927734375,435.601712989268,432.8713583636327,433.0711326201402,92589900
2022-02-10,427.4582214355469,435.43998863039553,425.44137525137256,429.3799273400882,140103700
2022-02-11,419.0292663574219,429.6367536501925,417.5832329068781,427.5438127901477,153214600
2022-02-14,417.6593322753906,420.11381781584214,414.1583908098364,418.5155657162721,123006300
2022-02-15,424.39495849609375,424.5661936073304,421.61701866081876,422.1402757665864,88482700
2022-02-16,424.87054443359375,426.2594995520665,420.43727469350324,422.33044133645325,84863600
2022-02-17,415.794677734375,424.84197437061925,415.18583227395254,421.65496408370154,102259100
2022-02-18,413.1024475097656,417.31689784832867,410.8097031435633,416.05159305330477,132642900
2022-02-22,408.66912841796875,414.3105952266778,405.13961886160763,410.8762549746331,124391800
2022-02-23,401.419921875,412.1796284872362,400.84910922840714,411.6088158406434,132578000
2022-02-24,407.4609375,407.89857698071773,390.6602150652989,391.0217016763123,213942900
2022-02-25,416.451171875,416.53678942012624,407.04235819092753,408.70721153366026,121804500
2022-02-28,415.3855895996094,416.8792075616213,409.7441231946337,411.0093987146438,145615000
2022-03-01,409.05926513671875,415.8994368653212,406.32888105586875,413.8730677089917,137785900
2022-03-02,416.5843811035156,418.32532928258536,410.57187510507873,411.33293931863886,117726500
2022-03-03,414.5103759765625,419.6476313624851,412.6933041819645,419.03878587373316,105501700
2022-03-04,411.1427001953125,412.28429655012116,407.0614228224781,410.74312259984873,113978200
2022-03-07,399.02252197265625,411.26632427366525,398.9559208722244,410.55281571036414,137896600
2022-03-08,395.99725341796875,406.42398378120083,394.92222920189033,399.2032805901927,164772700
2022-03-09,406.6142883300781,408.61211823568055,402.247619140359,404.4547460652673,116990800
2022-03-10,404.7781677246094,405.6819278019332,399.9833821378538,401.96216640943857,93972700
2022-03-11,399.6313781738281,407.9080597079129,399.11764390270645,407.289691454699,95636300
2022-03-14,396.71075439453125,403.8933955288673,395.5596353946392,400.41149934845794,95729200
2022-03-15,405.4345703125,406.0719549823202,398.06164912865256,399.34594120545717,106219100
2022-03-16,414.4247741699219,414.4818525293858,404.1312175331335,408.9735876119656,144954800
2022-03-17,419.609619140625,419.609619140625,412.1130181639173,412.49355024221614,102676900
2022-03-18,424.20550537109375,424.52996393742103,417.23912570886466,417.9834786840698,106345500
2022-03-21,424.0814514160156,426.0568305641095,420.54097694294705,424.0337189354583,88349800
2022-03-22,429.0437927246094,429.9885405356735,425.48424274904465,425.48424274904465,74650400
2022-03-23,423.5184326171875,427.99410304889057,423.43254909079474,426.48632149177547,79426100
2022-03-24,429.90277099609375,429.9123233192807,424.4346484302904,425.5607158947629,64736900
2022-03-25,432.0021667480469,432.2789219648752,427.9368385119632,430.5420885837104,77101300
2022-03-28,435.074951171875,435.074951171875,429.49228990233075,431.40089005445344,68529800
2022-03-29,440.45721435546875,440.95346906287335,436.28692743753953,438.9971363181606,86581500
2022-03-30,437.7374267578125,440.1231767856556,435.60932724872345,439.30246363215645,79666900
2022-03-31,431.00018310546875,437.7947962922711,430.54210849673177,436.9645597263181,121699900
2022-04-01,432.2216491699219,432.73695029721745,428.61439566420177,432.59381109519086,89048800
2022-04-04,435.9243469238281,436.0293350963062,431.5918447138777,432.4220812800371,59601000
2022-04-05,430.4180603027344,436.907290650723,429.26336510177845,434.41658086317335,74214500
2022-04-06,426.1141357421875,428.41400283186397,423.20353163844754,426.4672512967876,106898000
2022-04-07,428.26129150390625,430.0935607072761,423.2607677608337,425.22662384866436,78097200
2022-04-08,427.1161804199219,430.0363369271341,425.5606663143746,427.4978947047531,79272700
2022-04-11,419.8157653808594,424.6635976818795,419.30998742943643,423.8142565075086,89770500
2022-04-12,418.2602233886719,425.3792943956459,416.69515715434574,422.8313001658836,84363600
2022-04-13,423.0509033203125,423.8143319827034,417.83087902506566,418.0121984288974,74070400
2022-04-14,417.7830810546875,424.4059265877195,417.678092891693,423.27983024971434,97869500
2022-04-18,417.9549255371094,419.653578995528,415.7027615667373,416.84793363613807,66002500
2022-04-19,424.7017822265625,425.42703059727864,417.6781173945853,417.84988444636554,77821000
2022-04-20,424.3868713378906,427.116185295308,423.21310062670966,426.4958959350102,65224400
2022-04-21,418.040771484375,429.4446712928866,417.12465138499164,428.041848739331,85417300
2022-04-22,406.5700988769531,418.05985326357046,405.99751288516734,416.94333824637476,132471800
2022-04-25,408.9272155761719,409.0989826342427,399.6991192062634,404.3084057916933,119647700
2022-04-26,397.08428955078125,406.57003516405314,397.0556617118248,406.36961116842957,103996300
2022-04-27,398.20086669921875,403.59268657073534,396.0441678735454,398.17223885578295,122030000
2022-04-28,408.2591857910156,410.00557154952264,398.5157884366503,402.99145891890487,105449100
2022-04-29,393.17169189453125,406.40783132849606,392.4177865639049,404.23202798487074,145491100
2022-05-02,395.53839111328125,396.9125858483123,386.5106894828541,393.23852394038806,158312500
2022-05-03,397.3515319824219,399.78498590477767,394.4695266668766,396.04414533503444,100028200
2022-05-04,409.4520263671875,410.02461229063664,394.8035130133532,398.0194999089657,144247900
2022-05-05,394.89898681640625,405.5776090165834,390.72869935512847,405.148162251981,172929100
2022-05-06,392.5418701171875,395.8437409015937,387.18825957399235,392.3128473714051,151770800
2022-05-09,379.9737243652344,387.8371487128765,378.3800302132981,386.5870177776935,155586100
2022-05-10,380.8516845703125,387.52223402111315,376.77683297323864,386.0049001132154,132497200
2022-05-11,374.8013916015625,385.57544867051286,374.0474863131759,379.878275493218,142361000
2022-05-12,374.4101257324219,377.71199617086995,367.5487051705862,371.5758530585973,125090800
2022-05-13,383.36151123046875,384.75478149060405,377.5307213516521,378.58045748857603,104174400
2022-05-16,381.8059387207031,385.5086279158412,379.42974069640155,381.70097968452825,78622400
2022-05-17,389.659912109375,389.8984871884306,384.18220849066387,387.9517063889155,83029700
2022-05-18,373.9521179199219,385.34646632966593,372.7019868021285,385.06018787632973,117674500
2022-05-19,371.6617126464844,376.12785929423274,369.41910156363826,370.86010404892136,98510700
2022-05-20,371.823974609375,378.8857899423689,363.1493896821805,375.2785365159818,131432200
2022-05-23,378.78082275390625,379.5538035341477,372.5396917107267,374.8777095699144,76414900
2022-05-24,375.8893127441406,377.0917111701148,369.2759903480961,374.6200771929791,91448800
2022-05-25,379.2102966308594,381.19525751700854,373.980749748556,374.38153955628485,91472900
2022-05-26,386.787353515625,388.4383030973907,380.24086910796314,380.45081628528055,82168300
2022-05-27,396.28277587890625,396.3972872621666,389.06826750414564,389.2686624248513,84768700
2022-05-31,394.05914306640625,397.42782133794896,391.2916785324272,394.65080448339637,95937000
2022-06-01,390.8718566894531,397.21794786485407,388.333414394706,396.19686867648136,86585800
2022-06-02,398.3153991699219,398.3631025337092,388.4383856625304,390.70962493911514,79609600
2022-06-03,391.7784118652344,395.1184625618482,390.79548382514815,393.5533962564281,71874300
2022-06-06,392.97125244140625,397.57095686147466,391.7879004954224,395.82460046541917,57508900
2022-06-07,396.74078369140625,397.19885830383157,388.98231786086734,389.44994479530135,59272400
2022-06-08,392.4273986816406,396.81718620112815,391.62578986688936,395.0135445257359,64350000
2022-06-09,383.09429931640625,392.92358036094004,383.09429931640625,390.6332655578667,86289800
2022-06-10,371.9862365722656,377.6929627167684,371.93853320755727,376.83409829148513,132893900
2022-06-13,357.862548828125,364.36133038500947,356.24022695759936,362.4909102842212,170004900
2022-06-14,356.7842102050781,360.66821899868324,353.6541067219723,359.62803527808586,104011800
2022-06-15,361.8706359863281,366.35582930999794,355.11417447625564,360.1146980459652,125666800
2022-06-16,349.8941650390625,353.98812108112827,347.44160651779964,353.5777789816603,134473300
2022-06-17,350.6484680175781,354.0221341889106,347.11191563709605,350.3130435164958,111113900
2022-06-21,359.47552490234375,360.8748135269164,356.3510582726465,356.4277484499762,76811900
2022-06-22,358.8238525390625,362.97380954248774,354.7888723195148,355.2105806049247,90059400
2022-06-23,362.3411560058594,363.07913069539904,357.38612877130987,360.9802126304766,79292100
2022-06-24,373.8614196777344,373.871013261912,365.51356825528467,365.54231975908544,98050300
2022-06-27,372.433349609375,375.08816907581837,371.3311697207152,374.7910604775378,66009600
2022-06-28,364.8235168457031,376.81339161688345,364.70851082610875,374.0052207264319,86548900
2022-06-29,364.52642822265625,366.3761767197178,362.68627331066523,365.3794383293623,65676000
2022-06-30,361.5648498535156,364.83307374242355,357.0698464644111,360.59683387138494,112508300
2022-07-01,365.3890075683594,365.8299030052341,358.2583413790639,360.90359700537084,74839700
2022-07-05,366.0791015625,366.0982887343967,357.39579482722246,360.251904809751,81438000
2022-07-06,367.3154296875,369.82649200256554,363.8171933497468,366.2228139785871,70426200
2022-07-07,372.8167419433594,373.6218132968614,367.33456432297976,369.1076517170087,64525900
2022-07-08,372.5101013183594,374.3981948912325,369.62524011470316,371.16828636399435,72397800
2022-07-11,368.25469970703125,370.78491998015704,367.55504072968324,369.8073395278389,58366900
2022-07-12,364.9960632324219,370.10447203253966,363.2325691711035,367.69882196445025,62219200
2022-07-13,363.07916259765625,366.04071369671067,359.0825573743861,359.5042655908138,84224600
2022-07-14,362.19744873046875,363.29003516583515,355.61309086715886,358.0762144511907,89704800
2022-07-15,369.11724853515625,369.23225455113095,364.7180929317278,366.64450219676957,79060400
2022-07-18,366.06951904296875,372.9126411092704,364.83314571528604,372.2321692617026,63203600
2022-07-19,375.96038818359375,376.53544754043486,369.3664658711822,370.0277504955055,78506000
2022-07-20,378.3564453125,379.7845147474623,374.7719544698271,376.1520852298503,71843800
2022-07-21,382.20928955078125,382.25719897285154,375.34698143313057,377.7717890142625,64903900
2022-07-22,378.6631164550781,383.5414831409363,376.4204114663106,382.3338907615886,72197300
2022-07-25,379.12322998046875,379.98580445952473,376.8613374644863,379.2957390265327,53631500
2022-07-26,374.63775634765625,377.6759390604827,373.7368369268148,377.4650849566957,52946400
2022-07-27,384.3658142089844,386.1293083130288,377.6664202322829,377.96352890342024,82342100
2022-07-28,389.1866760253906,389.886305811073,381.595956089369,385.1804765377272,73966600
2022-07-29,394.8605041503906,395.8572718100489,389.8575371790331,390.6338571186631,87003700
2022-08-01,393.6911926269531,396.2214420202733,391.41973602311015,392.1385528850216,69997500
2022-08-02,391.0939025878906,395.82851231479935,389.9054679879934,392.1098281488482,63435400
2022-08-03,397.21820068359375,398.3970415915023,392.9532090324076,393.24072407123106,67820600
2022-08-04,396.9498596191406,397.8315919396826,395.29177816491114,397.14152656986414,45656600
2022-08-05,396.2789001464844,396.9306203411072,392.5698102389128,392.6273132414542,56814900
2022-08-08,395.8189392089844,400.2564405155105,394.70716548596,397.9849836390781,53886100
2022-08-09,394.2471008300781,395.5888864789882,393.16407872636495,395.08092372444605,44931800
2022-08-10,402.52789306640625,402.67167985348516,399.3938617355903,401.36820992546006,68665700
2022-08-11,402.52789306640625,407.2816901583375,401.7803246182879,405.4031608282054,59489700
2022-08-12,409.3422546386719,409.44766707403227,403.52462305763476,404.48304555538454,61694500
2022-08-15,411.02911376953125,411.5562637636156,407.0516657172896,407.10916873500975,54048300
2022-08-16,411.83416748046875,413.77976402109744,409.1314089613489,409.9460739509929,59289000
2022-08-17,408.91094970703125,411.64245965460236,406.8886922915426,408.201726423682,63563400
2022-08-18,410.0994567871094,410.7894929743216,407.8088127536356,409.11225343890715,49023200
2022-08-19,404.5884704589844,407.57874384814335,403.70670892818333,407.31038672985295,68016900
2022-08-22,396.16400146484375,399.882685963165,395.2534882633907,399.7101476600692,77695600
2022-08-23,395.20550537109375,398.1478693291441,394.64960396761944,395.7326260221204,49105200
2022-08-24,396.47064208984375,397.8507435588888,394.28543999481735,394.9754761049733,49177800
2022-08-25,402.0678405761719,402.11575000266055,396.8731776502491,397.9753576980948,50942300
2022-08-26,388.4582214355469,402.4991052216598,388.40071842540107,401.9528266252748,103087000
2022-08-29,385.8896484375,388.9661764137198,384.51911130853955,385.47753379011743,65370800
2022-08-30,381.65338134765625,387.29850340637034,379.53527600203705,387.0588978028337,85652400
2022-08-31,378.7493896484375,384.5574275530069,378.6152257102167,383.30189644071856,76029700
2022-09-01,379.9378356933594,380.2828537316046,373.8230958598955,376.5546056575964,78740100
2022-09-02,375.9316711425781,384.8641767913802,374.10108046732296,383.6373970337272,99632100
2022-09-06,374.51318359375,377.73346913831426,372.2704784647713,376.7846402276361,76637400
2022-09-07,381.24127197265625,382.0175917988936,373.97644284295035,374.19686128204785,70964200
2022-09-08,383.733154296875,384.19317831662653,377.7334208836252,378.9506360162536,80821700
2022-09-09,389.69464111328125,390.56680920278984,385.7267574477413,385.99511460999497,76706900
2022-09-12,393.88287353515625,394.6112839532159,391.47722383773527,391.7839260399427,69256300
2022-09-13,376.755859375,386.34008358067933,375.6249279384253,385.12286838737015,122947100
2022-09-14,378.1935119628906,379.72699376241167,374.8581912425873,378.0689123621742,85023700
2022-09-15,373.8998107910156,379.49699512682906,372.61552804860594,376.6217273978932,87633800
2022-09-16,371.0473327636719,371.71136317944473,367.72718068480765,369.68079869706816,103084800
2022-09-19,373.9247741699219,373.9247741699219,367.7945488179989,367.87155402502384,73278500
2022-09-20,369.6326599121094,371.5862485386399,366.85145620574264,370.5661498096465,77274900
2022-09-21,363.1848449707031,374.65615310616454,363.17521197821367,371.5765911352479,106746600
2022-09-22,360.1341857910156,364.06059976527723,359.383546529662,362.4053401929484,89472600
2022-09-23,354.1002197265625,356.6697033623465,349.615620552936,356.63120075580275,122346900
2022-09-26,350.59716796875,356.27508283521655,349.3653490507068,352.6181286822732,92581200
2022-09-27,349.70220947265625,356.45796277654676,347.28667766286367,354.16754240423256,108294100
2022-09-28,356.58306884765625,358.28643461129496,348.95156496514926,350.6645637219512,110802200
2022-09-29,349.1343994140625,353.2917699930331,346.1607121839537,353.00307390035465,112952300
2022-09-30,343.7355651855469,352.13697434058156,343.6008501250042,348.1816614544452,153711200
2022-10-03,352.8106384277344,354.6776183989633,345.689183270215,347.48879102099403,89756500
2022-10-04,363.7430419921875,363.7719116040674,352.77214894457154,358.3826922250454,103602800
2022-10-05,362.8961181640625,365.1769053407249,356.9872464668105,359.33540585288915,88065700
2022-10-06,359.15264892578125,364.4648638546534,358.652203089681,361.48154293464745,82333500
2022-10-07,349.1343994140625,359.23917382213097,347.35402852553153,355.0817738742801,107789500
2022-10-10,346.4686584472656,350.50094712307487,344.20713710542515,350.26035724680406,76042800
2022-10-11,344.2745361328125,349.36542696877524,342.3209471934414,344.7557159638781,92482800
2022-10-12,343.1389465332031,346.27624831782265,342.888723631936,344.68836080575585,76991800
2022-10-13,352.1947021484375,353.6767439796687,335.0069464624053,336.0655477704276,147254500
2022-10-14,344.1686706542969,356.3232771792702,343.5238767958525,354.6776211071193,123737000
2022-10-17,353.01275634765625,354.12909701053803,343.83183751885736,350.30852821483086,93168200
2022-10-18,357.1605224609375,361.3179229746476,353.68638903881856,361.0099608546208,97162900
2022-10-19,354.6295471191406,357.8534579667284,351.79057427524526,355.10109397099734,79746900
2022-10-20,351.65576171875,358.64250055630293,350.8858565558786,354.1771387182859,88283100
2022-10-21,360.2015075683594,360.69229089086696,349.8561440321721,351.37665895983554,131038400
2022-10-24,364.609130859375,365.75434098810916,359.06593086609905,361.7413184100075,85436900
2022-10-25,370.43145751953125,370.7490232543905,364.41671022468387,364.5321886737236,78846300
2022-10-26,367.64056396484375,372.9912804112845,366.9957995493151,367.2556260403501,104087300
2022-10-27,365.6773681640625,370.50840221231954,365.05181100288513,368.65105545235804,81971800
2022-10-28,374.3770751953125,374.85825493641596,365.3886411557662,365.57149180689595,100302000
2022-10-31,371.6728515625,373.7804212016479,370.7586276654927,371.89420481868376,96631300
2022-11-01,370.04644775390625,375.69552243515034,368.86276441813186,375.45493257095166,85407600
2022-11-02,360.7596740722656,374.0017491994741,360.65382863224846,369.4497785322764,126990400
2022-11-03,357.0450439453125,360.11497341324537,354.9086044624389,357.4877211372206,87100100
2022-11-04,362.18408203125,364.6092179229565,356.0730920108006,362.80960996776173,103505200
2022-11-07,365.6485595703125,366.24521785234117,361.39491700890136,363.4928539905138,68286900
2022-11-08,367.6213073730469,370.62386413738716,363.5024101301145,366.76479337137215,84641100
2022-11-09,360.0475769042969,366.7937266309923,359.5471311508799,365.6292504500661,78495500
2022-11-10,379.83367919921875,380.1705109031337,371.1243373389023,373.44359792466923,141455800
2022-11-11,383.50994873046875,384.31832730210783,378.7943630092459,380.6998456652501,93839900
2022-11-14,380.2474670410156,385.117003583499,379.9683745729311,381.72950884012624,71903500
2022-11-15,383.4906311035156,387.1668514741279,379.64119306992325,386.0505109201203,93194500
2022-11-16,380.5650634765625,382.807348115334,379.92990270323594,381.84498864705984,68508500
2022-11-17,379.4006042480469,380.0839006465046,375.45495374774583,375.76288647093975,74496300
2022-11-18,381.1232604980469,382.8362593631309,378.24581477298864,382.76888714449285,92922500
2022-11-21,379.7375183105469,380.9212313386972,377.88017109987123,379.7856539178695,51243200
2022-11-22,384.8476257324219,385.01123979845045,380.2764173049914,381.70072018781093,60429000
2022-11-23,387.2727355957031,387.7635189859373,384.27978218086406,384.510739070386,68261600
2022-11-25,387.18609619140625,387.744281164528,386.4258533094622,386.704916427141,30545400
2022-11-28,381.00775146484375,385.7233071199727,380.2378462469591,384.06804761262214,67881600
2022-11-29,380.3533935546875,382.34545559729514,378.49601721476455,381.14250610275434,52310000
2022-11-30,392.3347473144531,392.3347473144531,378.66925887231594,380.603581661163,144566700
2022-12-01,392.0460510253906,394.56742842999506,389.51504062692806,393.3837155719069,76398200
2022-12-02,391.5937194824219,392.5079434136724,387.0032751017398,387.10912055286985,85342700
2022-12-05,384.54925537109375,389.68825192816416,383.1827212342418,388.74515834977194,77289800
2022-12-06,379.00604248046875,384.93418073616976,376.8985021196711,384.38565812195566,77972200
2022-12-07,378.36126708984375,380.7479292386982,377.21605692762836,378.149546823664,65927900
2022-12-08,381.3253173828125,382.40315531955406,378.46710850429406,380.2667454320792,60737900
2022-12-09,378.476806640625,382.65344404882086,378.3516951855617,380.074327203575,81447700
2022-12-12,383.9333801269531,383.9333801269531,378.6018996369105,379.27553374603605,75405800
2022-12-13,386.8396301269531,395.03892208586956,384.0487935897,394.7790956066049,123782500
2022-12-14,384.3663635253906,390.23676212158756,381.39267630993805,386.4931697146534,108111300
2022-12-15,374.96417236328125,380.3726285688953,373.2896760719886,379.45837520934816,117705900
2022-12-16,370.5372619628906,373.73729710162263,368.3813643429184,372.38381282151227,119858000
2022-12-19,367.3952331542969,371.06900993855896,365.7130476474145,370.7306314907823,79878100
2022-12-20,367.89801025390625,369.53186877484075,365.2973729396968,366.6315323950158,74427200
2022-12-21,373.3989562988281,374.5397481095209,369.97655136300466,370.5179450868502,78167400
2022-12-22,368.07196044921875,373.379565675985,362.31961581085756,370.3245416709156,100120900
2022-12-23,370.18927001953125,370.33428093728185,365.47138480372934,367.03756172293055,59857300
2022-12-27,368.7293701171875,370.42123274967673,367.03750748469827,370.0732065985041,51638200
2022-12-28,364.1468200683594,370.6532504720902,363.9148026525322,368.6616594725253,70911500
